Region,City,Type,Month of Period End,Median Sale Price,Median Sale Price YoY ,Homes Sold,New Listings,New Listings YoY ,Inventory,Days on Market,Average Sale To List,Average Sale To List YoY 
NH,Hampton,Condo,11/1/2022,212000 ,-0.27,4,2,-0.60,8,41,0.98,0.00
NH,Hampton,Condo,12/1/2022,424000 ,0.29,3,1,-0.50,7,11,1.00,0.00
NH,Hampton,Condo,1/1/2023,239933 ,-0.69,1,3,-0.50,6,31,1.00,0.00
NH,Hampton,Condo,2/1/2023,491000 ,-0.29,2,7,0.75,11,70,0.94,-0.07
NH,Hampton,Condo,3/1/2023,350000 ,-0.50,5,6,-0.54,7,54,0.97,-0.05
NH,Hampton,Condo,4/1/2023,460000 ,0.33,5,4,-0.50,6,6,1.05,-0.03
NH,Manchester,Condo,2/1/2018,156000 ,0.42,12,17,0.70,53,93,1.00,0.03
NH,Manchester,Condo,3/1/2018,127533 ,-0.11,13,24,0.09,59,69,1.00,0.00
NH,Manchester,Condo,4/1/2018,140950 ,0.44,22,27,0.04,56,60,0.99,0.01
NH,Manchester,Condo,5/1/2018,130799 ,0.10,25,25,-0.22,49,41,0.99,0.00
NH,Manchester,Condo,6/1/2018,135000 ,-0.09,33,27,-0.10,49,39,0.98,-0.03
NH,Manchester,Condo,7/1/2018,154000 ,-0.06,23,35,0.03,60,51,0.99,0.00
NH,Manchester,Condo,8/1/2018,142000 ,0.17,20,16,-0.57,52,39,1.00,0.01
NH,Manchester,Condo,9/1/2018,138000 ,-0.12,21,25,-0.07,50,53,0.98,0.00
NH,Manchester,Condo,10/1/2018,137000 ,0.12,27,31,0.11,51,48,0.98,0.01
NH,Manchester,Condo,11/1/2018,129500 ,0.10,16,6,-0.63,40,46,1.00,0.02
NH,Manchester,Condo,12/1/2018,115000 ,-0.09,15,17,0.06,41,49,0.98,-0.01
NH,Manchester,Condo,1/1/2019,139000 ,-0.01,9,14,0.27,43,72,0.95,-0.04
NH,Manchester,Condo,2/1/2019,125000 ,-0.20,19,20,0.18,37,50,0.95,-0.05
NH,Manchester,Condo,3/1/2019,141533 ,0.11,15,26,0.08,31,38,0.99,-0.01
NH,Manchester,Condo,4/1/2019,130000 ,-0.08,23,32,0.19,39,45,0.97,-0.03
NH,Manchester,Condo,5/1/2019,142000 ,0.09,31,27,0.08,38,31,0.99,0.00
NH,Manchester,Condo,6/1/2019,139000 ,0.03,30,25,-0.07,40,16,1.00,0.02
NH,Manchester,Condo,7/1/2019,150500 ,-0.02,20,18,-0.49,31,28,1.00,0.00
NH,Manchester,Condo,8/1/2019,168767 ,0.19,20,24,0.50,37,41,0.99,0.00
NH,Manchester,Condo,9/1/2019,138533 ,0.00,25,21,-0.16,32,33,0.98,0.00
NH,Manchester,Condo,10/1/2019,115467 ,-0.16,24,27,-0.13,29,34,0.97,-0.01
NH,Manchester,Condo,11/1/2019,128233 ,-0.01,20,15,1.50,23,22,0.99,-0.01
NH,Manchester,Condo,12/1/2019,134967 ,0.17,20,19,0.12,25,39,0.99,0.02
NH,Manchester,Condo,1/1/2020,151000 ,0.09,14,15,0.07,28,36,1.00,0.05
NH,Manchester,Condo,2/1/2020,147533 ,0.18,15,17,-0.15,27,36,1.00,0.04
NH,Manchester,Condo,3/1/2020,155000 ,0.10,16,18,-0.31,27,60,0.98,0.00
NH,Manchester,Condo,4/1/2020,130000 ,0.00,9,17,-0.47,34,8,0.99,0.03
NH,Manchester,Condo,5/1/2020,119000 ,-0.16,13,15,-0.44,31,42,0.98,0.00
NH,Manchester,Condo,6/1/2020,122000 ,-0.12,19,19,-0.24,26,58,1.00,0.00
NH,Manchester,Condo,7/1/2020,133000 ,-0.12,21,28,0.56,32,35,1.00,0.00
NH,Manchester,Condo,8/1/2020,147000 ,-0.13,24,31,0.29,34,34,1.00,0.01
NH,Manchester,Condo,9/1/2020,142200 ,0.03,26,25,0.19,23,33,1.00,0.02
NH,Manchester,Condo,10/1/2020,157500 ,0.36,24,27,0.00,26,6,1.01,0.04
NH,Manchester,Condo,11/1/2020,155000 ,0.21,21,29,0.93,31,14,0.99,0.00
NH,Manchester,Condo,12/1/2020,155000 ,0.15,30,9,-0.53,14,32,1.00,0.00
NH,Manchester,Condo,1/1/2021,140000 ,-0.07,21,24,0.60,15,18,1.00,0.00
NH,Manchester,Condo,2/1/2021,157600 ,0.07,19,22,0.29,18,10,1.00,0.01
NH,Manchester,Condo,3/1/2021,169000 ,0.09,18,19,0.06,16,5,1.03,0.05
NH,Manchester,Condo,4/1/2021,155000 ,0.19,25,29,0.71,22,17,1.03,0.04
NH,Manchester,Condo,5/1/2021,170000 ,0.43,25,22,0.47,15,7,1.01,0.02
NH,Manchester,Condo,6/1/2021,170000 ,0.39,28,32,0.68,20,7,1.04,0.04
NH,Manchester,Condo,7/1/2021,178500 ,0.34,26,36,0.29,29,8,1.05,0.05
NH,Manchester,Condo,8/1/2021,166000 ,0.13,27,28,-0.10,28,9,1.03,0.03
NH,Manchester,Condo,9/1/2021,197467 ,0.39,26,23,-0.08,23,23,1.02,0.01
NH,Manchester,Condo,10/1/2021,200000 ,0.27,25,27,0.00,24,14,1.03,0.02
NH,Manchester,Condo,11/1/2021,169000 ,0.09,23,26,-0.10,21,15,1.01,0.02
NH,Manchester,Condo,12/1/2021,190000 ,0.23,29,14,0.56,17,11,1.02,0.02
NH,Manchester,Condo,1/1/2022,177500 ,0.27,20,17,-0.29,11,22,1.04,0.04
NH,Manchester,Condo,2/1/2022,197500 ,0.25,12,17,-0.23,8,18,1.04,0.03
NH,Manchester,Condo,3/1/2022,219200 ,0.30,24,22,0.16,17,6,1.04,0.00
NH,Manchester,Condo,4/1/2022,182500 ,0.18,16,27,-0.07,19,31,1.06,0.03
NH,Manchester,Condo,5/1/2022,200000 ,0.18,25,34,0.55,21,7,1.05,0.04
NH,Manchester,Condo,6/1/2022,210000 ,0.24,25,28,-0.13,22,7,1.07,0.03
NH,Manchester,Condo,7/1/2022,250000 ,0.40,23,28,-0.22,25,10,1.04,-0.01
NH,Manchester,Condo,8/1/2022,210000 ,0.27,33,35,0.25,34,8,1.04,0.01
NH,Manchester,Condo,9/1/2022,205000 ,0.04,33,38,0.65,34,11,1.02,0.01
NH,Manchester,Condo,10/1/2022,229000 ,0.15,28,22,-0.19,22,19,1.01,-0.02
NH,Manchester,Condo,11/1/2022,166500 ,-0.01,18,17,-0.35,19,6,1.03,0.02
NH,Manchester,Condo,12/1/2022,220000 ,0.16,17,13,-0.07,15,24,1.02,0.00
NH,Manchester,Condo,1/1/2023,189500 ,0.07,16,10,-0.41,9,30,1.00,-0.04
NH,Manchester,Condo,2/1/2023,215000 ,0.09,7,10,-0.41,10,33,1.02,-0.01
NH,Manchester,Condo,3/1/2023,220000 ,0.00,15,19,-0.14,13,17,1.01,-0.03
NH,Manchester,Condo,4/1/2023,230000 ,0.26,16,9,-0.67,12,8,1.04,-0.02
NH,Portsmouth,Condo,2/1/2018,334767 ,-0.13,10,18,1.25,47,31,0.99,0.02
NH,Portsmouth,Condo,3/1/2018,398750 ,-0.16,10,17,1.83,46,60,0.99,0.01
NH,Portsmouth,Condo,4/1/2018,466533 ,-0.29,17,22,0.10,48,47,0.98,0.02
NH,Portsmouth,Condo,5/1/2018,378467 ,-0.03,8,20,0.67,55,52,0.99,0.01
NH,Portsmouth,Condo,6/1/2018,480000 ,0.31,17,16,0.23,57,74,0.99,0.01
NH,Portsmouth,Condo,7/1/2018,655620 ,0.25,11,13,0.18,51,66,0.97,-0.03
NH,Portsmouth,Condo,8/1/2018,539950 ,0.42,12,9,0.13,45,50,1.01,0.06
NH,Portsmouth,Condo,9/1/2018,454900 ,0.48,19,9,-0.36,40,56,0.99,0.02
NH,Portsmouth,Condo,10/1/2018,585875 ,0.24,12,13,-0.24,45,88,1.01,0.03
NH,Portsmouth,Condo,11/1/2018,604495 ,0.39,9,20,0.54,50,70,0.99,0.02
NH,Portsmouth,Condo,12/1/2018,270500 ,-0.39,4,7,0.40,41,45,0.99,0.02
NH,Portsmouth,Condo,1/1/2019,179000 ,-0.80,1,14,-0.26,44,60,0.97,0.00
NH,Portsmouth,Condo,2/1/2019,629900 ,0.88,7,8,-0.56,43,48,0.98,-0.01
NH,Portsmouth,Condo,3/1/2019,495000 ,0.24,5,20,0.18,55,66,0.97,-0.01
NH,Portsmouth,Condo,4/1/2019,469500 ,0.01,12,16,-0.27,51,45,0.99,0.01
NH,Portsmouth,Condo,5/1/2019,418000 ,0.10,13,15,-0.25,44,61,0.99,-0.01
NH,Portsmouth,Condo,6/1/2019,505000 ,0.05,13,11,-0.31,41,65,0.99,0.00
NH,Portsmouth,Condo,7/1/2019,346233 ,-0.47,10,9,-0.31,38,66,0.99,0.02
NH,Portsmouth,Condo,8/1/2019,470000 ,-0.13,14,16,0.78,45,56,1.00,-0.02
NH,Portsmouth,Condo,9/1/2019,469000 ,0.03,13,15,0.67,45,33,0.99,0.00
NH,Portsmouth,Condo,10/1/2019,444450 ,-0.24,14,13,0.00,42,53,0.99,-0.01
NH,Portsmouth,Condo,11/1/2019,452158 ,-0.25,14,9,-0.55,35,73,0.98,-0.01
NH,Portsmouth,Condo,12/1/2019,454900 ,0.68,9,4,-0.43,29,66,0.99,0.00
NH,Portsmouth,Condo,1/1/2020,582450 ,2.25,8,9,-0.36,30,152,1.00,0.03
NH,Portsmouth,Condo,2/1/2020,729750 ,0.16,3,20,1.50,42,76,0.97,-0.01
NH,Portsmouth,Condo,3/1/2020,412500 ,-0.17,10,21,0.05,43,56,0.98,0.00
NH,Portsmouth,Condo,4/1/2020,570000 ,0.21,7,11,-0.31,45,35,0.98,0.00
NH,Portsmouth,Condo,5/1/2020,373750 ,-0.11,4,14,-0.07,53,32,1.00,0.01
NH,Portsmouth,Condo,6/1/2020,599000 ,0.19,7,14,0.27,58,91,1.00,0.01
NH,Portsmouth,Condo,7/1/2020,465000 ,0.34,11,27,2.00,57,125,0.99,0.00
NH,Portsmouth,Condo,8/1/2020,482500 ,0.03,18,33,1.06,66,69,0.98,-0.01
NH,Portsmouth,Condo,9/1/2020,509000 ,0.09,21,22,0.47,63,88,0.98,-0.01
NH,Portsmouth,Condo,10/1/2020,419500 ,-0.06,12,19,0.46,63,25,1.01,0.02
NH,Portsmouth,Condo,11/1/2020,440000 ,-0.03,12,17,0.89,65,63,0.94,-0.03
NH,Portsmouth,Condo,12/1/2020,592892 ,0.30,15,9,1.25,46,66,0.99,-0.01
NH,Portsmouth,Condo,1/1/2021,424005 ,-0.27,6,15,0.67,50,49,0.98,-0.01
NH,Portsmouth,Condo,2/1/2021,510000 ,-0.30,11,10,-0.50,46,46,0.97,0.00
NH,Portsmouth,Condo,3/1/2021,305000 ,-0.26,11,33,0.57,62,14,0.99,0.02
NH,Portsmouth,Condo,4/1/2021,658500 ,0.16,8,15,0.36,59,42,0.98,-0.01
NH,Portsmouth,Condo,5/1/2021,489123 ,0.31,16,13,-0.07,50,40,1.00,0.00
NH,Portsmouth,Condo,6/1/2021,500000 ,-0.17,19,13,-0.07,47,64,0.99,-0.01
NH,Portsmouth,Condo,7/1/2021,603625 ,0.30,12,14,-0.48,52,38,1.01,0.02
NH,Portsmouth,Condo,8/1/2021,592000 ,0.23,17,12,-0.64,36,47,0.99,0.00
NH,Portsmouth,Condo,9/1/2021,575000 ,0.13,5,21,-0.05,44,56,1.02,0.04
NH,Portsmouth,Condo,10/1/2021,681000 ,0.62,16,6,-0.68,30,71,1.01,0.00
NH,Portsmouth,Condo,11/1/2021,617500 ,0.40,18,5,-0.71,21,66,0.97,0.02
NH,Portsmouth,Condo,12/1/2021,550000 ,-0.07,11,6,-0.33,16,81,1.00,0.02
NH,Portsmouth,Condo,1/1/2022,665000 ,0.57,7,4,-0.73,11,48,1.00,0.01
NH,Portsmouth,Condo,2/1/2022,851500 ,0.67,2,3,-0.70,11,49,1.01,0.04
NH,Portsmouth,Condo,3/1/2022,859000 ,1.82,9,15,-0.55,15,154,1.01,0.02
NH,Portsmouth,Condo,4/1/2022,625000 ,-0.05,11,5,-0.67,9,24,1.06,0.08
NH,Portsmouth,Condo,5/1/2022,665000 ,0.36,13,14,0.08,11,27,1.02,0.02
NH,Portsmouth,Condo,6/1/2022,562500 ,0.13,10,13,0.00,17,28,1.03,0.04
NH,Portsmouth,Condo,7/1/2022,632500 ,0.05,12,13,-0.07,19,55,1.00,-0.01
NH,Portsmouth,Condo,8/1/2022,366267 ,-0.38,10,9,-0.25,18,16,1.03,0.04
NH,Portsmouth,Condo,9/1/2022,1115000 ,0.94,12,12,-0.43,17,36,1.01,-0.01
NH,Portsmouth,Condo,10/1/2022,1055000 ,0.55,7,18,2.00,27,304,1.03,0.02
NH,Portsmouth,Condo,11/1/2022,595000 ,-0.04,7,4,-0.20,24,10,1.00,0.03
NH,Portsmouth,Condo,12/1/2022,1162500 ,1.11,4,8,0.33,23,60,0.96,-0.04
NH,Portsmouth,Condo,1/1/2023,517000 ,-0.22,4,4,0.00,23,55,0.97,-0.03
NH,Portsmouth,Condo,2/1/2023,335000 ,-0.61,4,6,1.00,25,30,0.99,-0.02
NH,Portsmouth,Condo,3/1/2023,689900 ,-0.20,9,10,-0.33,19,118,1.00,-0.01
NH,Portsmouth,Condo,4/1/2023,644950 ,0.03,12,7,0.40,20,27,1.01,-0.05
NH,Salem,Condo,2/1/2018,105000 ,-0.60,5,9,0.80,11,55,0.99,0.02
NH,Salem,Condo,3/1/2018,120000 ,-0.72,7,2,0.00,8,36,0.97,-0.12
NH,Salem,Condo,4/1/2018,195700 ,-0.34,2,8,1.00,10,54,0.99,-0.01
NH,Salem,Condo,5/1/2018,148817 ,-0.39,10,3,-0.25,5,44,1.01,0.03
NH,Salem,Condo,6/1/2018,195000 ,-0.40,5,10,1.50,13,170,1.00,0.04
NH,Salem,Condo,7/1/2018,139900 ,-0.42,5,2,-0.60,12,3,0.98,-0.03
NH,Salem,Condo,8/1/2018,290000 ,0.50,5,4,0.33,8,66,0.99,0.04
NH,Salem,Condo,9/1/2018,217467 ,-0.36,6,13,1.17,16,61,0.98,-0.07
NH,Salem,Condo,10/1/2018,145000 ,-0.24,7,5,-0.29,14,46,1.00,0.03
NH,Salem,Condo,11/1/2018,290000 ,0.12,8,9,-0.10,14,34,0.98,-0.01
NH,Salem,Condo,1/1/2019,397313 ,1.27,6,3,0.50,11,38,0.99,0.06
NH,Salem,Condo,2/1/2019,235000 ,1.24,7,12,0.33,17,15,0.98,-0.01
NH,Salem,Condo,3/1/2019,473467 ,2.95,6,3,0.50,16,19,0.99,0.02
NH,Salem,Condo,4/1/2019,325900 ,0.67,8,11,0.38,15,9,0.99,0.00
NH,Salem,Condo,5/1/2019,321233 ,1.16,10,9,2.00,14,8,1.00,-0.01
NH,Salem,Condo,6/1/2019,498444 ,1.56,10,22,1.20,24,31,0.99,-0.01
NH,Salem,Condo,7/1/2019,329500 ,1.36,10,10,4.00,15,12,0.99,0.01
NH,Salem,Condo,8/1/2019,372000 ,0.28,16,14,2.50,18,23,0.99,0.00
NH,Salem,Condo,9/1/2019,330596 ,0.52,6,9,-0.31,20,6,1.01,0.03
NH,Salem,Condo,10/1/2019,293000 ,1.02,14,16,2.20,17,19,0.99,-0.01
NH,Salem,Condo,11/1/2019,318000 ,0.10,9,13,0.44,19,52,0.99,0.01
NH,Salem,Condo,12/1/2019,332450 ,0.10,10,9,0.44,17,10,0.99,0.01
NH,Salem,Condo,1/1/2020,175000 ,-0.56,9,10,2.33,16,27,0.94,-0.05
NH,Salem,Condo,2/1/2020,445324 ,0.89,7,9,-0.25,16,43,1.00,0.01
NH,Salem,Condo,3/1/2020,311450 ,-0.34,4,5,0.67,21,23,0.97,-0.02
NH,Salem,Condo,4/1/2020,226500 ,-0.31,4,6,-0.45,22,55,0.98,-0.02
NH,Salem,Condo,5/1/2020,180450 ,-0.44,4,5,-0.44,17,15,1.05,0.05
NH,Salem,Condo,6/1/2020,226533 ,-0.55,5,8,-0.64,17,30,0.98,-0.01
NH,Salem,Condo,7/1/2020,274500 ,-0.17,16,14,0.40,15,16,1.01,0.02
NH,Salem,Condo,8/1/2020,364950 ,-0.02,8,7,-0.50,14,99,0.99,0.00
NH,Salem,Condo,9/1/2020,153000 ,-0.54,3,5,-0.44,10,5,1.02,0.01
NH,Salem,Condo,10/1/2020,151500 ,-0.48,10,9,-0.44,14,13,1.00,0.01
NH,Salem,Condo,11/1/2020,502900 ,0.58,5,5,-0.62,10,4,1.01,0.02
NH,Salem,Condo,12/1/2020,292467 ,-0.12,6,3,-0.67,8,57,1.00,0.01
NH,Salem,Condo,1/1/2021,419950 ,1.40,4,5,-0.50,9,104,0.93,-0.01
NH,Salem,Condo,2/1/2021,340000 ,-0.24,5,4,-0.56,7,6,1.01,0.02
NH,Salem,Condo,3/1/2021,168000 ,-0.46,5,14,1.80,12,6,1.01,0.04
NH,Salem,Condo,4/1/2021,320000 ,0.41,9,6,0.00,7,4,1.06,0.08
NH,Salem,Condo,5/1/2021,241000 ,0.34,6,5,0.00,7,7,1.02,-0.03
NH,Salem,Condo,6/1/2021,285000 ,0.26,5,15,0.88,9,6,1.01,0.03
NH,Salem,Condo,7/1/2021,177500 ,-0.35,7,8,-0.43,12,5,1.04,0.03
NH,Salem,Condo,8/1/2021,200000 ,-0.45,5,5,-0.29,7,12,1.06,0.06
NH,Salem,Condo,9/1/2021,193000 ,0.26,15,7,0.40,4,27,1.01,-0.01
NH,Salem,Condo,10/1/2021,357733 ,1.36,9,5,-0.44,6,9,1.01,0.01
NH,Salem,Condo,11/1/2021,305000 ,-0.39,5,7,0.40,8,23,1.00,-0.01
NH,Salem,Condo,12/1/2021,323000 ,0.10,7,3,0.00,5,41,1.00,0.00
NH,Salem,Condo,1/1/2022,300000 ,-0.29,3,3,-0.40,3,41,1.04,0.11
NH,Salem,Condo,2/1/2022,480000 ,0.41,6,13,2.25,12,47,1.01,0.00
NH,Salem,Condo,3/1/2022,373000 ,1.22,3,8,-0.43,8,16,1.03,0.02
NH,Salem,Condo,4/1/2022,216000 ,-0.33,11,11,0.83,5,7,1.05,0.00
NH,Salem,Condo,5/1/2022,344000 ,0.43,9,7,0.40,7,4,1.05,0.03
NH,Salem,Condo,6/1/2022,385000 ,0.35,7,5,-0.67,4,9,1.05,0.04
NH,Salem,Condo,7/1/2022,380000 ,1.14,7,2,-0.75,4,6,1.06,0.02
NH,Salem,Condo,8/1/2022,312500 ,0.56,4,9,0.80,6,5,1.05,0.00
NH,Salem,Condo,9/1/2022,304950 ,0.58,6,3,-0.57,5,20,1.01,0.00
NH,Salem,Condo,10/1/2022,570000 ,0.59,3,5,0.00,5,14,1.00,-0.01
NH,Salem,Condo,11/1/2022,457533 ,0.50,5,5,-0.29,8,26,0.97,-0.03
NH,Salem,Condo,12/1/2022,362500 ,0.12,4,1,-0.67,3,39,1.01,0.01
NH,Salem,Condo,1/1/2023,385000 ,0.28,5,2,-0.33,1,44,1.00,-0.05
NH,Salem,Condo,2/1/2023,272500 ,-0.43,2,7,-0.46,1,69,0.99,-0.02
NH,Salem,Condo,3/1/2023,227000 ,-0.39,10,3,-0.63,1,4,1.03,0.00
NH,Salem,Condo,4/1/2023,426550 ,0.97,2,6,-0.45,5,63,1.07,0.01
NH,Dover,Multi-unit,2/1/2018,317000 ,0.67,1,4,0.33,6,27,1.02,0.03
NH,Dover,Multi-unit,3/1/2018,348000 ,0.88,4,5,1.50,7,39,0.98,-0.11
NH,Dover,Multi-unit,4/1/2018,294000 ,0.92,3,5,1.50,8,136,1.03,0.10
NH,Dover,Multi-unit,5/1/2018,348767 ,0.92,4,4,1.50,8,42,1.04,0.10
NH,Dover,Multi-unit,6/1/2018,312200 ,-0.03,5,4,-0.33,8,63,1.02,-0.03
NH,Dover,Multi-unit,7/1/2018,372500 ,0.25,2,3,0.00,9,42,0.91,-0.10
NH,Dover,Multi-unit,8/1/2018,370000 ,0.30,3,7,1.33,10,39,0.97,-0.01
NH,Dover,Multi-unit,9/1/2018,297500 ,0.77,2,1,-0.80,8,30,0.98,0.02
NH,Dover,Multi-unit,10/1/2018,340000 ,0.10,3,4,0.00,8,51,0.94,-0.03
NH,Dover,Multi-unit,11/1/2018,222000 ,-0.16,3,5,0.67,11,58,0.90,-0.16
NH,Dover,Multi-unit,12/1/2018,300000 ,-0.03,1,1,0.00,10,41,1.03,0.05
NH,Dover,Multi-unit,1/1/2019,295000 ,0.07,2,1,-0.50,8,75,0.98,0.00
NH,Dover,Multi-unit,3/1/2019,335250 ,-0.04,4,4,-0.20,7,85,0.95,-0.03
NH,Dover,Multi-unit,4/1/2019,420000 ,0.43,3,4,-0.20,9,70,1.00,-0.03
NH,Dover,Multi-unit,5/1/2019,410000 ,0.18,3,8,1.00,13,168,0.96,-0.07
NH,Dover,Multi-unit,6/1/2019,312533 ,0.00,1,3,-0.25,11,3,1.08,0.06
NH,Dover,Multi-unit,7/1/2019,288000 ,-0.23,3,4,0.33,11,55,0.97,0.06
NH,Dover,Multi-unit,8/1/2019,420000 ,0.14,3,4,-0.43,11,30,0.99,0.03
