Region,City,Type,Month of Period End,Median Sale Price,Median Sale Price YoY ,Homes Sold,New Listings,New Listings YoY ,Inventory,Days on Market,Average Sale To List,Average Sale To List YoY 
NH,Dover,Multi-unit,9/1/2019,346533 ,0.16,5,2,1.00,9,90,0.93,-0.04
NH,Dover,Multi-unit,10/1/2019,449000 ,0.32,7,4,0.00,6,57,0.99,0.05
NH,Dover,Multi-unit,11/1/2019,300000 ,0.35,3,2,-0.60,4,140,0.90,0.00
NH,Dover,Multi-unit,12/1/2019,284267 ,-0.05,2,2,1.00,5,42,0.97,-0.06
NH,Dover,Multi-unit,1/1/2020,492000 ,0.67,2,2,1.00,6,44,0.99,0.01
NH,Dover,Multi-unit,2/1/2020,320000 ,0.67,2,2,1.00,5,154,0.82,0.01
NH,Dover,Multi-unit,4/1/2020,340000 ,-0.19,3,5,0.25,9,18,1.01,0.01
NH,Dover,Multi-unit,5/1/2020,375000 ,-0.09,5,2,-0.75,6,59,0.99,0.03
NH,Dover,Multi-unit,6/1/2020,477500 ,0.53,2,4,0.33,6,11,1.00,-0.08
NH,Dover,Multi-unit,7/1/2020,337500 ,0.17,2,14,2.50,17,96,1.02,0.04
NH,Dover,Multi-unit,8/1/2020,385000 ,-0.08,7,6,0.50,15,48,0.99,0.00
NH,Dover,Multi-unit,9/1/2020,435000 ,0.26,5,3,0.50,13,48,1.00,0.07
NH,Dover,Multi-unit,10/1/2020,433267 ,-0.04,4,8,1.00,15,42,0.94,-0.05
NH,Dover,Multi-unit,11/1/2020,400000 ,0.33,9,2,0.00,9,59,0.99,0.08
NH,Dover,Multi-unit,12/1/2020,443000 ,0.56,5,1,-0.50,7,8,1.01,0.04
NH,Dover,Multi-unit,1/1/2021,360000 ,-0.27,5,4,1.00,6,79,0.94,-0.06
NH,Dover,Multi-unit,2/1/2021,350000 ,0.09,1,1,-0.50,5,44,1.03,0.21
NH,Dover,Multi-unit,3/1/2021,392000 ,0.09,5,7,-0.50,8,58,0.99,0.21
NH,Dover,Multi-unit,4/1/2021,229900 ,-0.32,1,8,0.60,13,5,1.05,0.03
NH,Dover,Multi-unit,5/1/2021,375000 ,0.00,3,4,1.00,13,47,0.98,-0.01
NH,Dover,Multi-unit,6/1/2021,397467 ,-0.17,4,7,0.75,16,8,1.00,0.00
NH,Dover,Multi-unit,7/1/2021,385500 ,0.14,6,4,-0.71,15,71,0.98,-0.03
NH,Dover,Multi-unit,8/1/2021,393900 ,0.02,5,2,-0.67,11,78,0.97,-0.01
NH,Dover,Multi-unit,9/1/2021,387500 ,-0.11,6,4,0.33,8,61,0.99,-0.01
NH,Dover,Multi-unit,10/1/2021,472000 ,0.09,2,2,-0.75,5,49,0.96,0.02
NH,Dover,Multi-unit,11/1/2021,328500 ,-0.18,2,2,0.00,4,137,0.93,-0.06
NH,Dover,Multi-unit,12/1/2021,435000 ,-0.02,3,2,1.00,2,30,1.00,-0.01
NH,Dover,Multi-unit,1/1/2022,391250 ,0.09,8,1,-0.75,2,40,1.03,0.09
NH,Dover,Multi-unit,3/1/2022,558000 ,0.42,4,3,-0.57,2,7,1.05,0.07
NH,Dover,Multi-unit,4/1/2022,460933 ,1.00,3,4,-0.50,4,5,1.08,0.04
NH,Dover,Multi-unit,5/1/2022,455000 ,0.21,1,2,-0.50,4,6,1.07,0.09
NH,Dover,Multi-unit,6/1/2022,480000 ,0.21,3,5,-0.29,6,65,0.97,-0.03
NH,Dover,Multi-unit,7/1/2022,465000 ,0.21,4,5,0.25,8,42,1.01,0.02
NH,Dover,Multi-unit,8/1/2022,560000 ,0.42,1,4,1.00,11,4,0.98,0.01
NH,Dover,Multi-unit,9/1/2022,525000 ,0.35,3,4,0.00,11,31,1.01,0.01
NH,Dover,Multi-unit,10/1/2022,510000 ,0.08,3,3,0.50,10,69,0.98,0.02
NH,Dover,Multi-unit,11/1/2022,365000 ,0.11,2,1,-0.50,7,27,0.92,-0.01
NH,Dover,Multi-unit,12/1/2022,371000 ,-0.15,3,1,-0.50,5,53,0.93,-0.07
NH,Dover,Multi-unit,1/1/2023,450000 ,0.15,1,2,1.00,7,80,0.94,-0.09
NH,Dover,Multi-unit,2/1/2023,437500 ,0.15,2,1,1.00,5,130,1.00,-0.09
NH,Dover,Multi-unit,3/1/2023,457500 ,-0.18,2,3,0.00,6,154,0.98,-0.09
NH,Dover,Multi-unit,4/1/2023,437500 ,-0.05,4,2,-0.50,5,66,1.00,-0.09
NH,Hampton,Multi-unit,2/1/2018,714750 ,-0.05,1,1,-0.50,4,492,0.95,-0.09
NH,Hampton,Multi-unit,3/1/2018,452500 ,-0.05,1,3,-0.50,2,45,1.01,-0.09
NH,Hampton,Multi-unit,4/1/2018,229933 ,-0.05,1,3,-0.50,2,265,1.00,-0.09
NH,Hampton,Multi-unit,5/1/2018,430000 ,-0.05,1,3,-0.50,7,4,1.00,-0.09
NH,Hampton,Multi-unit,6/1/2018,380000 ,-0.05,4,3,-0.50,6,33,1.06,-0.09
NH,Hampton,Multi-unit,7/1/2018,449933 ,-0.05,1,3,-0.50,6,60,1.00,-0.09
NH,Hampton,Multi-unit,8/1/2018,425900 ,-0.05,1,3,-0.50,4,75,0.96,-0.09
NH,Hampton,Multi-unit,11/1/2018,280000 ,-0.05,1,3,-0.50,5,165,0.93,-0.09
NH,Hampton,Multi-unit,12/1/2018,275000 ,-0.05,1,3,-0.50,4,52,0.96,-0.09
NH,Hampton,Multi-unit,1/1/2019,324000 ,-0.05,1,3,-0.50,3,81,0.93,-0.09
NH,Hampton,Multi-unit,2/1/2019,390000 ,-0.45,1,3,0.00,4,34,1.20,-0.09
NH,Hampton,Multi-unit,4/1/2019,531000 ,1.31,1,3,0.00,3,8,0.99,-0.09
NH,Hampton,Multi-unit,5/1/2019,450000 ,0.05,2,3,0.00,2,199,0.98,-0.09
NH,Hampton,Multi-unit,8/1/2019,405000 ,-0.05,1,3,0.00,3,15,1.01,-0.09
NH,Hampton,Multi-unit,9/1/2019,397350 ,-0.05,2,3,0.00,3,62,0.98,-0.09
NH,Hampton,Multi-unit,1/1/2020,115000 ,-0.05,1,3,0.00,3,242,0.74,-0.09
NH,Hampton,Multi-unit,2/1/2020,475000 ,-0.05,1,3,0.00,3,242,1.00,-0.09
NH,Hampton,Multi-unit,5/1/2020,496000 ,-0.05,2,3,0.00,2,143,0.92,-0.09
NH,Hampton,Multi-unit,6/1/2020,470000 ,-0.05,1,3,0.00,2,10,0.94,-0.09
NH,Hampton,Multi-unit,7/1/2020,431000 ,-0.05,1,3,0.00,4,3,1.20,-0.09
NH,Hampton,Multi-unit,8/1/2020,525000 ,-0.05,1,3,0.00,2,10,0.93,-0.09
NH,Hampton,Multi-unit,10/1/2020,399000 ,-0.05,1,3,0.00,3,39,1.02,-0.09
NH,Hampton,Multi-unit,11/1/2020,530000 ,-0.05,2,3,0.00,1,99,0.99,-0.09
NH,Hampton,Multi-unit,12/1/2020,430000 ,-0.05,1,3,0.00,1,58,0.92,-0.09
NH,Hampton,Multi-unit,3/1/2021,547500 ,-0.05,2,3,0.00,1,28,0.99,-0.09
NH,Hampton,Multi-unit,6/1/2021,615000 ,-0.05,1,3,0.00,1,91,1.03,-0.09
NH,Hampton,Multi-unit,7/1/2021,640000 ,-0.05,1,3,0.00,1,34,1.07,-0.09
NH,Hampton,Multi-unit,9/1/2021,595000 ,-0.05,1,3,0.00,2,11,0.93,-0.09
NH,Hampton,Multi-unit,11/1/2021,304000 ,-0.05,1,3,0.00,3,60,0.98,-0.09
NH,Hampton,Multi-unit,12/1/2021,570713 ,-0.05,2,3,0.00,1,31,1.03,-0.09
NH,Hampton,Multi-unit,5/1/2022,562500 ,-0.05,2,3,0.00,3,127,1.12,-0.09
NH,Hampton,Multi-unit,6/1/2022,360000 ,-0.05,1,3,0.00,3,70,1.06,-0.09
NH,Hampton,Multi-unit,10/1/2022,869000 ,-0.05,1,3,0.00,1,70,1.00,-0.09
NH,Hampton,Multi-unit,11/1/2022,733500 ,-0.05,2,3,0.00,1,70,0.95,-0.09
NH,Hampton,Multi-unit,12/1/2022,1099999 ,-0.05,1,3,0.00,2,70,1.00,-0.09
NH,Hampton,Multi-unit,1/1/2023,450000 ,-0.05,1,3,0.00,2,56,0.90,-0.09
NH,Hampton,Multi-unit,4/1/2023,866533 ,-0.05,1,3,0.00,1,85,0.91,-0.09
NH,Manchester,Multi-unit,2/1/2018,252800 ,0.05,13,22,0.00,40,59,0.97,-0.02
NH,Manchester,Multi-unit,3/1/2018,257733 ,0.23,17,35,0.06,51,48,0.99,0.01
NH,Manchester,Multi-unit,4/1/2018,260500 ,0.24,20,31,0.55,47,32,1.00,-0.02
NH,Manchester,Multi-unit,5/1/2018,282000 ,0.06,19,50,0.92,78,13,1.00,0.01
NH,Manchester,Multi-unit,6/1/2018,262500 ,-0.02,26,42,0.40,88,43,0.99,-0.01
NH,Manchester,Multi-unit,7/1/2018,265000 ,0.20,34,34,0.48,84,49,1.00,0.00
NH,Manchester,Multi-unit,8/1/2018,280000 ,0.12,31,23,-0.28,70,55,0.98,-0.01
NH,Manchester,Multi-unit,9/1/2018,272000 ,0.17,32,19,-0.30,59,55,1.01,0.02
NH,Manchester,Multi-unit,10/1/2018,267500 ,0.09,16,24,-0.37,63,67,0.97,-0.03
NH,Manchester,Multi-unit,11/1/2018,295000 ,0.18,17,19,0.00,57,58,1.00,0.02
NH,Manchester,Multi-unit,12/1/2018,276000 ,0.08,18,15,1.14,53,80,0.97,-0.02
NH,Manchester,Multi-unit,1/1/2019,295250 ,0.04,14,18,0.29,51,46,0.99,0.00
NH,Manchester,Multi-unit,2/1/2019,265000 ,0.05,15,12,-0.45,45,65,0.98,0.00
NH,Manchester,Multi-unit,3/1/2019,297933 ,0.16,19,14,-0.60,37,53,1.03,0.04
NH,Manchester,Multi-unit,4/1/2019,271000 ,0.04,19,31,0.00,38,100,0.99,-0.01
NH,Manchester,Multi-unit,5/1/2019,279967 ,-0.01,30,33,-0.34,41,26,1.00,0.00
NH,Manchester,Multi-unit,6/1/2019,291300 ,0.11,24,30,-0.29,46,33,1.01,0.02
NH,Manchester,Multi-unit,7/1/2019,304933 ,0.15,19,23,-0.32,40,38,1.01,0.01
NH,Manchester,Multi-unit,8/1/2019,307000 ,0.10,17,28,0.22,48,21,1.01,0.03
NH,Manchester,Multi-unit,9/1/2019,284950 ,0.05,22,24,0.26,47,26,0.99,-0.02
NH,Manchester,Multi-unit,10/1/2019,310017 ,0.16,26,22,-0.08,41,40,1.00,0.03
NH,Manchester,Multi-unit,11/1/2019,301500 ,0.02,20,17,-0.11,38,43,1.00,0.00
NH,Manchester,Multi-unit,12/1/2019,291550 ,0.06,18,10,-0.33,33,31,0.98,0.01
NH,Manchester,Multi-unit,1/1/2020,290200 ,-0.02,15,16,-0.11,27,51,0.99,0.00
NH,Manchester,Multi-unit,2/1/2020,232300 ,-0.12,10,12,0.00,22,129,0.97,0.00
NH,Manchester,Multi-unit,3/1/2020,282800 ,-0.05,22,30,1.14,30,29,0.99,-0.04
NH,Manchester,Multi-unit,4/1/2020,331500 ,0.22,12,15,-0.52,34,8,1.00,0.01
NH,Manchester,Multi-unit,5/1/2020,305500 ,0.09,12,21,-0.36,36,13,1.04,0.05
NH,Manchester,Multi-unit,6/1/2020,302500 ,0.04,18,23,-0.23,35,44,1.00,-0.01
NH,Manchester,Multi-unit,7/1/2020,320000 ,0.05,22,32,0.39,39,25,1.01,0.00
NH,Manchester,Multi-unit,8/1/2020,335000 ,0.09,22,35,0.25,37,27,1.00,-0.01
NH,Manchester,Multi-unit,9/1/2020,330000 ,0.16,29,45,0.88,55,17,1.01,0.02
NH,Manchester,Multi-unit,10/1/2020,329000 ,0.06,29,35,0.59,52,22,1.02,0.02
NH,Manchester,Multi-unit,11/1/2020,330000 ,0.09,39,20,0.18,33,31,1.02,0.02
NH,Manchester,Multi-unit,12/1/2020,337500 ,0.16,40,14,0.40,28,27,1.01,0.02
NH,Manchester,Multi-unit,1/1/2021,349933 ,0.21,13,17,0.06,24,59,1.01,0.02
NH,Manchester,Multi-unit,2/1/2021,370000 ,0.59,15,22,0.83,26,26,1.01,0.03
NH,Manchester,Multi-unit,3/1/2021,405000 ,0.43,18,25,-0.17,28,19,1.02,0.03
NH,Manchester,Multi-unit,4/1/2021,370000 ,0.12,23,31,1.07,36,8,1.03,0.04
NH,Manchester,Multi-unit,5/1/2021,350000 ,0.15,20,29,0.38,33,45,1.02,-0.02
NH,Manchester,Multi-unit,6/1/2021,370000 ,0.22,36,49,1.13,45,11,1.02,0.02
NH,Manchester,Multi-unit,7/1/2021,410000 ,0.28,34,32,0.00,47,12,1.04,0.03
NH,Manchester,Multi-unit,8/1/2021,378000 ,0.13,29,30,-0.14,48,10,1.03,0.03
NH,Manchester,Multi-unit,9/1/2021,364000 ,0.10,27,25,-0.44,35,43,1.01,0.00
NH,Manchester,Multi-unit,10/1/2021,395000 ,0.20,22,17,-0.51,29,30,1.02,0.00
NH,Manchester,Multi-unit,11/1/2021,415000 ,0.26,27,23,0.15,28,20,1.03,0.01
NH,Manchester,Multi-unit,12/1/2021,350000 ,0.04,28,14,0.00,16,36,1.00,-0.01
NH,Manchester,Multi-unit,1/1/2022,412000 ,0.18,18,21,0.24,17,10,1.05,0.04
NH,Manchester,Multi-unit,2/1/2022,385000 ,0.04,15,13,-0.41,12,24,1.00,-0.01
NH,Manchester,Multi-unit,3/1/2022,445000 ,0.10,19,34,0.36,24,8,1.03,0.01
NH,Manchester,Multi-unit,4/1/2022,430000 ,0.16,21,22,-0.29,21,8,1.04,0.01
NH,Manchester,Multi-unit,5/1/2022,480000 ,0.37,19,32,0.10,30,7,1.04,0.02
NH,Manchester,Multi-unit,6/1/2022,455000 ,0.23,24,29,-0.41,37,13,1.02,0.01
NH,Manchester,Multi-unit,7/1/2022,450000 ,0.10,21,23,-0.28,43,12,1.01,-0.02
NH,Manchester,Multi-unit,8/1/2022,430000 ,0.14,17,16,-0.47,34,30,1.02,-0.01
NH,Manchester,Multi-unit,9/1/2022,455000 ,0.25,21,21,-0.16,33,53,0.98,-0.03
NH,Manchester,Multi-unit,10/1/2022,422500 ,0.07,30,10,-0.41,22,33,0.99,-0.02
NH,Manchester,Multi-unit,11/1/2022,386500 ,-0.07,11,13,-0.43,18,23,0.97,-0.05
NH,Manchester,Multi-unit,12/1/2022,442450 ,0.26,14,3,-0.79,14,23,0.99,-0.01
NH,Manchester,Multi-unit,1/1/2023,425000 ,0.03,8,7,-0.67,9,31,1.03,-0.02
NH,Manchester,Multi-unit,2/1/2023,412500 ,0.07,8,12,-0.08,11,20,1.01,0.01
NH,Manchester,Multi-unit,3/1/2023,416000 ,-0.07,9,7,-0.79,8,11,0.99,-0.04
NH,Manchester,Multi-unit,4/1/2023,450000 ,0.05,9,9,-0.59,11,7,1.02,-0.02
NH,Portsmouth,Multi-unit,2/1/2018,487500 ,0.05,1,9,-0.59,2,121,0.93,-0.02
NH,Portsmouth,Multi-unit,3/1/2018,764000 ,0.05,1,1,-0.59,1,121,1.00,-0.02
NH,Portsmouth,Multi-unit,6/1/2018,535000 ,0.05,1,2,-0.59,2,74,0.97,-0.02
NH,Portsmouth,Multi-unit,8/1/2018,675000 ,0.05,1,2,-0.59,2,14,0.96,-0.02
NH,Portsmouth,Multi-unit,9/1/2018,865000 ,0.05,2,1,-0.59,2,48,0.95,-0.02
NH,Portsmouth,Multi-unit,10/1/2018,539933 ,0.05,1,2,-0.59,2,158,0.96,-0.02
NH,Portsmouth,Multi-unit,12/1/2018,860000 ,0.05,2,2,-0.59,3,35,1.02,-0.02
NH,Portsmouth,Multi-unit,2/1/2019,565000 ,0.05,1,1,-0.59,2,66,0.95,-0.02
NH,Portsmouth,Multi-unit,3/1/2019,455000 ,0.05,1,1,-0.59,3,8,0.91,-0.02
NH,Portsmouth,Multi-unit,5/1/2019,440000 ,0.05,1,3,-0.59,6,36,1.00,-0.02
NH,Portsmouth,Multi-unit,8/1/2019,499000 ,0.05,1,1,-0.59,6,34,1.00,0.04
NH,Portsmouth,Multi-unit,10/1/2019,650000 ,0.05,1,2,0.00,6,73,0.84,-0.13
NH,Portsmouth,Multi-unit,12/1/2019,585000 ,0.05,3,1,-0.50,4,169,0.95,-0.07
NH,Portsmouth,Multi-unit,1/1/2020,750000 ,0.05,1,1,-0.50,4,60,0.98,-0.07
NH,Portsmouth,Multi-unit,3/1/2020,592500 ,0.05,2,6,-0.50,5,160,0.99,-0.07
NH,Portsmouth,Multi-unit,4/1/2020,755000 ,0.05,2,6,-0.50,4,49,0.98,-0.07
NH,Portsmouth,Multi-unit,6/1/2020,580000 ,0.05,1,2,-0.50,4,102,0.97,-0.07
NH,Portsmouth,Multi-unit,7/1/2020,562500 ,0.05,2,1,-0.50,5,7,0.99,-0.07
NH,Portsmouth,Multi-unit,8/1/2020,700000 ,0.05,1,2,-0.50,6,94,0.97,-0.07
NH,Portsmouth,Multi-unit,3/1/2021,1607500 ,0.05,2,1,-0.50,2,190,0.92,-0.07
NH,Portsmouth,Multi-unit,4/1/2021,860000 ,0.05,1,1,-0.50,2,217,0.98,-0.07
NH,Portsmouth,Multi-unit,5/1/2021,1547000 ,0.05,1,1,-0.50,2,221,0.97,-0.07
NH,Portsmouth,Multi-unit,6/1/2021,697500 ,0.05,2,1,-0.50,2,15,0.99,-0.07
NH,Portsmouth,Multi-unit,9/1/2021,675000 ,0.05,1,1,-0.50,3,1,1.00,-0.07
NH,Portsmouth,Multi-unit,11/1/2021,780000 ,0.05,3,2,-0.50,2,8,0.98,-0.07
NH,Portsmouth,Multi-unit,12/1/2021,999500 ,0.05,4,1,-0.50,2,73,0.98,-0.07
NH,Portsmouth,Multi-unit,1/1/2022,1000000 ,0.05,1,1,-0.50,1,27,1.00,-0.07
NH,Portsmouth,Multi-unit,3/1/2022,1400000 ,0.05,1,2,1.00,5,15,0.93,-0.07
NH,Portsmouth,Multi-unit,4/1/2022,850000 ,0.05,3,1,0.00,2,57,0.99,-0.07
NH,Portsmouth,Multi-unit,6/1/2022,820000 ,0.05,1,1,0.00,2,5,0.98,-0.07
NH,Portsmouth,Multi-unit,8/1/2022,1550000 ,0.05,1,1,0.00,3,42,0.97,-0.07
NH,Portsmouth,Multi-unit,9/1/2022,741500 ,0.05,2,3,2.00,4,4,1.01,-0.07
NH,Portsmouth,Multi-unit,11/1/2022,750000 ,0.05,2,1,-0.50,2,33,1.00,-0.07
NH,Portsmouth,Multi-unit,12/1/2022,780000 ,0.05,1,2,1.00,4,20,0.98,-0.07
NH,Portsmouth,Multi-unit,3/1/2023,545000 ,0.05,1,4,1.00,4,30,1.20,-0.07
NH,Portsmouth,Multi-unit,4/1/2023,1042000 ,0.05,3,1,0.00,3,41,0.97,-0.07
NH,Salem,Multi-unit,2/1/2018,350000 ,0.05,1,1,0.00,2,39,0.88,-0.07
NH,Salem,Multi-unit,4/1/2018,325000 ,0.05,1,1,0.00,1,46,0.99,-0.07
NH,Salem,Multi-unit,7/1/2018,429933 ,0.05,1,1,0.00,2,316,1.00,-0.07
NH,Salem,Multi-unit,8/1/2018,245000 ,0.05,1,2,0.00,4,24,0.89,-0.07
NH,Salem,Multi-unit,11/1/2018,507500 ,0.05,2,1,0.00,3,40,0.97,-0.07
NH,Salem,Multi-unit,12/1/2018,245000 ,0.05,1,1,0.00,3,157,0.94,-0.07
NH,Salem,Multi-unit,2/1/2019,465000 ,0.05,1,1,0.00,1,278,0.93,-0.07
NH,Salem,Multi-unit,3/1/2019,285000 ,0.05,1,1,0.00,1,123,1.02,-0.07
NH,Salem,Multi-unit,5/1/2019,414950 ,0.05,2,1,0.00,1,89,0.78,-0.07
NH,Salem,Multi-unit,9/1/2019,345000 ,0.05,1,1,0.00,1,26,0.96,-0.07
NH,Salem,Multi-unit,6/1/2020,459900 ,0.05,1,1,0.00,1,8,1.00,-0.07
NH,Salem,Multi-unit,10/1/2020,440000 ,0.05,1,1,0.00,1,7,1.00,-0.07
NH,Salem,Multi-unit,11/1/2020,930000 ,0.05,1,1,0.00,1,35,0.98,-0.07
NH,Salem,Multi-unit,4/1/2021,698500 ,0.05,1,1,0.00,1,379,0.98,-0.07
NH,Salem,Multi-unit,10/1/2021,465000 ,0.05,2,1,0.00,1,46,1.03,-0.07
NH,Salem,Multi-unit,11/1/2021,440000 ,0.05,1,1,0.00,1,149,1.01,-0.07
NH,Salem,Multi-unit,12/1/2021,482800 ,0.05,1,1,0.00,1,8,0.99,-0.07
NH,Salem,Multi-unit,3/1/2022,547000 ,0.05,1,1,0.00,1,13,1.04,-0.07
NH,Salem,Multi-unit,5/1/2022,551000 ,0.05,1,1,0.00,1,6,1.11,-0.07
NH,Salem,Multi-unit,6/1/2022,434967 ,0.05,2,1,0.00,2,4,1.04,-0.07
NH,Salem,Multi-unit,7/1/2022,555000 ,0.05,1,1,0.00,2,6,1.01,-0.07
NH,Salem,Multi-unit,8/1/2022,665000 ,0.05,1,1,0.00,2,13,1.06,-0.07
NH,Salem,Multi-unit,2/1/2023,515500 ,0.05,1,1,0.00,1,21,0.91,-0.07
NH,Salem,Multi-unit,3/1/2023,610000 ,0.12,1,1,0.00,1,6,1.11,0.07